#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=18036, tid=22592
#
# JRE version: OpenJDK Runtime Environment Temurin-23+37 (23.0+37) (build 23+37)
# Java VM: OpenJDK 64-Bit Server VM Temurin-23+37 (23+37, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.programming.techie.notificationservice.NotificationServiceApplication

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1516)
Time: Mon Oct 21 09:33:15 2024 Maroc (heure d64 bit Build 22000 (10.0.22000.1516) elapsed time: 855456.908954 seconds (9d 21h 37m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000026461721180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22592, stack(0x000000ea9c700000,0x000000ea9c800000) (1024K)]


Current CompileTask:
C2:855456909 6920       4       org.springframework.core.ResolvableType::resolveType (151 bytes)

Stack: [0x000000ea9c700000,0x000000ea9c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e8c69]  (no source info available)
V  [jvm.dll+0x8d9073]  (no source info available)
V  [jvm.dll+0x8db4fe]  (no source info available)
V  [jvm.dll+0x8dbbd3]  (no source info available)
V  [jvm.dll+0x281aa6]  (no source info available)
V  [jvm.dll+0xbbb0f]  (no source info available)
V  [jvm.dll+0xbbefb]  (no source info available)
V  [jvm.dll+0xbb9bb]  (no source info available)
V  [jvm.dll+0x6c47ed]  (no source info available)
V  [jvm.dll+0x1d65dc]  (no source info available)
V  [jvm.dll+0x7045be]  (no source info available)
V  [jvm.dll+0x6fcf14]  (no source info available)
V  [jvm.dll+0x6fe8af]  (no source info available)
V  [jvm.dll+0x701cf2]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x1ccabb]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x1ccabb]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x1ccabb]  (no source info available)
V  [jvm.dll+0x1ccabb]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
V  [jvm.dll+0x1ccabb]  (no source info available)
V  [jvm.dll+0x2f46fc]  (no source info available)
V  [jvm.dll+0x701ee6]  (no source info available)
V  [jvm.dll+0x6f9ff4]  (no source info available)
V  [jvm.dll+0x6f9677]  (no source info available)
V  [jvm.dll+0x6f7775]  (no source info available)
V  [jvm.dll+0x1cbf3c]  (no source info available)
